,EOT_keywords,EOT_power_pump,EOT_reverse_effects,EOT_toughness_pump,ETB_static_check,add_replace_zones,add_static_zones,add_trigger_zones,applied_effects,attached_objs,attacking,base_power,base_toughness,blocked,blocking,choices,cmc,colors,controller,copying,damage_received,deathtouch_damage,dmg_dealt,exile_on_resolve,flash,indep,is_blocking_attacker,keyword_static_abils,last_known_info,legal_modes,lki_func,mana_source,mode_labels,moded,n_modes,name,next_turn_reverse_effects,nonkeyword_static_abils,object_name,orig_attribs,owner,potential_mana_values,power,prev_zone,print_name,protection_effects,rarity,remove_replace_zones,remove_static_zones,remove_trigger_zones,replace_effects,replace_points_added,requirements,selected_mode,subtypes,tapped,targets,toughness,trigger_points_added,triggered_abils,types,valid_costs,verbose,zone,zone_hash,zone_turn,activated_abils,potential_mana,activated_loyalty_abil,loyalty,starting_loyalty,attached_to,target_types
213,[],0.0,[],0.0,0.0,[],['field'],[],[],[],0.0,0,5,0.0,0.0,[],3.0,"['G', 'W']",,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Ironroot Warlord,[],,Ironroot_Warlord,{},,[],0,,Ironroot Warlord,[],uncommon,[],['field'],[],[],0.0,[],,"['treefolk', 'soldier']",0.0,[],5,0.0,[],['creature'],[],,,,,,[],,,,,
214,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,3,3,0.0,0.0,[],3.0,"['B', 'R', 'W']",,,0.0,0.0,[],0.0,0.0,1.0,,"['flying', 'vigilance']",,[],,0.0,[],0.0,1.0,"Kaalia, Zenith Seeker",[],[],Kaalia_Zenith_Seeker,{},,[],3,,"Kaalia, Zenith Seeker",[],mythic,[],[],['field'],[],0.0,[],,[],0.0,[],3,0.0,,"['legendary', 'creature']",[],,,,,[],[],,,,,
215,[],0.0,[],0.0,0.0,[],['field'],[],[],[],0.0,3,4,0.0,0.0,[],3.0,"['B', 'G', 'W']",,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,"Kethis, the Hidden Hand",[],,Kethis_the_Hidden_Hand,{},,[],3,,"Kethis, the Hidden Hand",[],mythic,[],['field'],[],[],0.0,[],,"['elf', 'advisor']",0.0,[],4,0.0,[],"['legendary', 'creature']",[],,,,,,[],,,,,
216,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,3,3,0.0,0.0,[],4.0,"['R', 'U', 'W']",,,0.0,0.0,[],0.0,0.0,1.0,,['flying'],,[],,1.0,[],0.0,1.0,"Kykar, Winds Fury",[],[],Kykar_Winds_Fury,{},,[{'R': 1}],3,,"Kykar, Winds Fury",[],mythic,[],[],['field'],[],0.0,[],,"['bird', 'wizard']",0.0,[],3,0.0,,"['legendary', 'creature']",[],,,,,,,,,,,
217,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,2,0.0,0.0,[],2.0,"['R', 'U']",,,0.0,0.0,[],0.0,0.0,1.0,,"['haste', 'flying']",,[],,0.0,[],0.0,1.0,Lightning Stormkin,[],[],Lightning_Stormkin,{},,[],2,,Lightning Stormkin,[],uncommon,[],[],[],[],0.0,[],,"['elemental', 'wizard']",0.0,[],2,0.0,[],['creature'],[],,,,,[],[],,,,,
218,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],5.0,"['B', 'G']",,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Moldervine Reclaimation,[],[],Moldervine_Reclamation,{},,[],,,Moldervine Reclaimation,[],uncommon,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['enchantment'],[],,,,,[],[],,,,,
219,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,4,3,0.0,0.0,[],4.0,"['B', 'R']",,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Ogre Siegebreaker,[],[],Ogre_Siegebreaker,{},,[],4,,Ogre Siegebreaker,[],uncommon,[],[],[],[],0.0,[],,"['ogre', 'berserker']",0.0,[],3,0.0,[],['creature'],[],,,,,,[],,,,,
220,[],0.0,[],0.0,0.0,[],[],"['field', 'field']",[],[],0.0,3,3,0.0,0.0,[],4.0,"['G', 'R', 'U']",,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,"Omnath, Locus of the Roil",[],[],Omnath_Locus_of_the_Roil,{},,[],3,,"Omnath, Locus of the Roil",[],mythic,[],[],"['field', 'field']",[],0.0,[],,['elemental'],0.0,[],3,0.0,,"['legendary', 'creature']",[],,,,,[],[],,,,,
221,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,1,1,0.0,0.0,[],3.0,"['G', 'U']",,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Risen Reef,[],[],Risen_Reef,{},,[],1,,Risen Reef,[],uncommon,[],[],['field'],[],0.0,[],,['elemental'],0.0,[],1,0.0,,['creature'],[],,,,,[],[],,,,,
222,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,1,1,0.0,0.0,[],2.0,"['R', 'W']",,,0.0,0.0,[],0.0,0.0,1.0,,['flying'],,[],,0.0,[],0.0,1.0,Skyknight Vanguard,[],[],Skyknight_Vanguard,{},,[],1,,Skyknight Vanguard,[],uncommon,[],[],['field'],[],0.0,[],,"['human', 'knight']",0.0,[],1,0.0,,['creature'],[],,,,,[],[],,,,,
223,[],0.0,[],0.0,0.0,[],[],"['field', 'field']",[],[],0.0,1,3,0.0,0.0,[],3.0,"['B', 'U']",,,0.0,0.0,[],0.0,0.0,1.0,,"['deathtouch', 'lifelink']",,[],,0.0,[],0.0,1.0,Tomebound Lich,[],[],Tomebound_Lich,{},,[],1,,Tomebound Lich,[],uncommon,[],[],"['field', 'field']",[],0.0,[],,"['zombie', 'wizard']",0.0,[],3,0.0,,['creature'],[],,,,,[],[],,,,,
224,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,3,5,0.0,0.0,[],5.0,"['B', 'G', 'U']",,,0.0,0.0,[],0.0,0.0,1.0,,"['deathtouch', 'lifelink']",,[],,0.0,[],0.0,1.0,"Yarok, the Desecrated",[],[],Yarok_the_Desecrated,{},,[],3,,"Yarok, the Desecrated",[],mythic,[],[],['field'],[],0.0,[],,"['elemental', 'warrior']",0.0,[],5,0.0,,"['legendary', 'creature']",[],,,,,[],[],,,,,
225,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,1,0.0,0.0,[],4.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,"['flying', 'first strike']",,[],,0.0,[],0.0,1.0,Anvilwrought_Raptor,[],[],Anvilwrought_Raptor,{},,[],2,,Anvilwrought_Raptor,[],common,[],[],[],[],0.0,[],,['bird'],0.0,[],1,0.0,[],"['artifact', 'creature']",[],,,,,[],[],,,,,
226,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],1.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Bag of Holding,[],[],Bag_of_Holding,{},,[],,,Bag of Holding,[],rare,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['artifact'],[],,,,,,[],,,,,
227,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],1.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Colossus Hammer,[],[],Colossus_Hammer,{},,[],,,Colossus Hammer,[],uncommon,[],[],[],[],0.0,[],,['equipment'],0.0,[],,0.0,[],['artifact'],[],,,,,,[],,,,,
228,[],0.0,[],0.0,0.0,[],['field'],['field'],[],[],0.0,1,1,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['vigilance'],,[],,0.0,[],0.0,1.0,Diamond Knight,[],,Diamond_Knight,{},,[],1,,Diamond Knight,[],uncommon,[],['field'],['field'],[],0.0,[],,['knight'],0.0,[],1,0.0,,"['artifact', 'creature']",[],,,,,[],[],,,,,
229,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],4.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Diviner's Lockbox,[],[],Diviners_Lockbox,{},,[],,,Diviner's Lockbox,[],uncommon,[],[],[],[],0.0,[],,[],0.0,[],,0.0,[],['artifact'],[],,,,,,[],,,,,
230,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,3,5,0.0,0.0,[],5.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,"Golos, Tireless Pilgrim",[],[],Golos_Tireless_Pilgrim,{},,[],3,,"Golos, Tireless Pilgrim",[],rare,[],[],['field'],[],0.0,[],,['scout'],0.0,[],5,0.0,,"['legendary', 'artifact', 'creature']",[],,,,,,[],,,,,
231,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],1.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Grafdigger's Cage,[],[],Grafdiggers_Cage,{},,[],,,Grafdigger's Cage,[],rare,[],[],[],[],0.0,[],,[],0.0,[],,0.0,[],['artifact'],[],,,,,[],[],,,,,
232,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],2.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Heartpiercer Bow,[],[],Heartpiercer_Bow,{},,[],,,Heartpiercer Bow,[],common,[],[],['field'],[],0.0,[],,['equipment'],0.0,[],,0.0,,['artifact'],[],,,,,,[],,,,,
233,[],0.0,[],0.0,0.0,[],"['field', 'field']",[],[],[],0.0,,,0.0,0.0,[],3.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Icon of Ancestry,[],,Icon_of_Ancestry,{},,[],,,Icon of Ancestry,[],rare,[],"['field', 'field']",[],[],0.0,[],,[],0.0,[],,0.0,[],['artifact'],[],,,,,,[],,,,,
234,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],1.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Manifold Key,[],[],Manifold_Key,{},,[],,,Manifold Key,[],uncommon,[],[],[],[],0.0,[],,[],0.0,[],,0.0,[],['artifact'],[],,,,,,[],,,,,
235,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],2.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Marauders Axe,[],[],Marauders_Axe,{},,[],,,Marauders Axe,[],common,[],[],[],[],0.0,[],,['equipment'],0.0,[],,0.0,[],['artifact'],[],,,,,,[],,,,,
236,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,3,3,0.0,0.0,[],7.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Meteor Golem,[],[],Meteor_Golem,{},,[],3,,Meteor Golem,[],uncommon,[],[],['field'],[],0.0,[],,['golem'],0.0,[],3,0.0,,"['artifact', 'creature']",[],,,,,[],[],,,,,
237,[],0.0,[],0.0,0.0,[],['field'],[],[],[],0.0,,,0.0,0.0,[],4.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Mystic Forge,[],,Mystic_Forge,{},,[],,,Mystic Forge,[],rare,[],['field'],[],[],0.0,[],,[],0.0,[],,0.0,[],['artifact'],[],,,,,,[],,,,,
238,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,3,3,0.0,0.0,[],4.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Pattern Matcher,[],[],Pattern_Matcher,{},,[],3,,Pattern Matcher,[],uncommon,[],[],['field'],[],0.0,[],,['golem'],0.0,[],3,0.0,,"['artifact', 'creature']",[],,,,,[],[],,,,,
239,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,1,0.0,0.0,[],2.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Prismite,[],[],Prismite,{},,[],2,,Prismite,[],common,[],[],[],[],0.0,[],,['golem'],0.0,[],1,0.0,[],"['artifact', 'creature']",[],,,,,[],[],,,,,
240,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],3.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Retributive Wand,[],[],Retributive_Wand,{},,[],,,Retributive Wand,[],uncommon,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['artifact'],[],,,,,,[],,,,,
241,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,1,0.0,0.0,[],3.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Salvager of Ruin,[],[],Salvager_of_Ruin,{},,[],2,,Salvager of Ruin,[],uncommon,[],[],[],[],0.0,[],,['construct'],0.0,[],1,0.0,[],"['artifact', 'creature']",[],,,,,,[],,,,,
242,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,2,0.0,0.0,[],3.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Scuttlemutt,[],[],Scuttlemutt,{},,"[{'U': 1}, {'G': 1}, {'B': 1}, {'R': 1}, {'W': 1}]",2,,Scuttlemutt,[],uncommon,[],[],[],[],0.0,[],,['scarecrow'],0.0,[],2,0.0,[],"['artifact', 'creature']",[],,,,,,,,,,,
243,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,1,1,0.0,0.0,[],2.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Steel Overseer,[],[],Steel_Overseer,{},,[],1,,Steel Overseer,[],rare,[],[],[],[],0.0,[],,['construct'],0.0,[],1,0.0,[],"['artifact', 'creature']",[],,,,,,[],,,,,
244,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,4,4,0.0,0.0,[],5.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Stone Golem,[],[],Stone_Golem,{},,[],4,,Stone Golem,[],common,[],[],[],[],0.0,[],,['golem'],0.0,[],4,0.0,[],"['artifact', 'creature']",[],,,,,[],[],,,,,
245,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],2.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Vial of Dragonfire,[],[],Vial_of_Dragonfire,{},,[],,,Vial of Dragonfire,[],common,[],[],[],[],0.0,[],,[],0.0,[],,0.0,[],['artifact'],[],,,,,,[],,,,,
246,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Bloodfell Caves,[],[],Bloodfell_Caves,{},,"[{'B': 1}, {'R': 1}]",,,Bloodfell Caves,[],common,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
247,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Blossoming Sands,[],[],Blossoming_Sands,{},,"[{'G': 1}, {'W': 1}]",,,Blossoming Sands,[],common,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
248,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,1.0,[],0.0,1.0,Cryptic Caves,[],[],Cryptic_Caves,{},,[{'C': 1}],,,Cryptic Caves,[],uncommon,[],[],[],[],0.0,[],,[],0.0,[],,0.0,[],['land'],[],,,,,,,,,,,
249,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Dismal Backwater,[],[],Dismal_Backwater,{},,"[{'B': 1}, {'U': 1}]",,,Dismal Backwater,[],common,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
250,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,1.0,[],0.0,1.0,Evolving Wilds,[],[],Evolving_Wilds,{},,[],,,Evolving Wilds,[],common,[],[],[],[],0.0,[],,[],0.0,[],,0.0,[],['land'],[],,,,,,[],,,,,
251,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Field of the Dead,[],[],Field_of_the_Dead,{},,[{'C': 1}],,,Field of the Dead,[],rare,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
252,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Jungle Hollow,[],[],Jungle_Hollow,{},,"[{'B': 1}, {'G': 1}]",,,Jungle Hollow,[],common,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
253,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Lotus Field,[],[],Lotus_Field,{},,"[{'U': 3}, {'G': 3}, {'B': 3}, {'R': 3}, {'W': 3}]",,,Lotus Field,[],rare,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
254,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Rugged Highlands,[],[],Rugged_Highlands,{},,"[{'G': 1}, {'R': 1}]",,,Rugged Highlands,[],common,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
255,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Scoured Barrens,[],[],Scoured_Barrens,{},,"[{'B': 1}, {'W': 1}]",,,Scoured Barrens,[],common,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
256,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Swiftwater Cliffs,[],[],Swiftwater_Cliffs,{},,"[{'R': 1}, {'U': 1}]",,,Swiftwater Cliffs,[],common,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
257,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Temple of Epiphany,[],[],Temple_of_Epiphany,{},,"[{'R': 1}, {'U': 1}]",,,Temple of Epiphany,[],rare,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
258,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Temple of Malady,[],[],Temple_of_Malady,{},,"[{'B': 1}, {'G': 1}]",,,Temple of Malady,[],rare,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
259,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Temple of Mystery,[],[],Temple_of_Mystery,{},,"[{'G': 1}, {'U': 1}]",,,Temple of Mystery,[],rare,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
260,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Temple of Silence,[],[],Temple_of_Silence,{},,"[{'B': 1}, {'W': 1}]",,,Temple of Silence,[],rare,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
261,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Temple of Triumph,[],[],Temple_of_Triumph,{},,"[{'R': 1}, {'W': 1}]",,,Temple of Triumph,[],rare,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
262,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Thornwood Falls,[],[],Thornwood_Falls,{},,"[{'G': 1}, {'U': 1}]",,,Thornwood Falls,[],common,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
263,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Tranquil Cove,[],[],Tranquil_Cove,{},,"[{'U': 1}, {'W': 1}]",,,Tranquil Cove,[],common,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
264,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],0.0,['C'],,,0.0,0.0,[],0.0,0.0,1.0,,['etb_tapped'],,[],,1.0,[],0.0,1.0,Wind-Scarred Crag,[],[],Windscarred_Crag,{},,"[{'R': 1}, {'W': 1}]",,,Wind-Scarred Crag,[],common,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,['land'],[],,,,,,,,,,,
